
========== cadvisor-docker-compose.yml ==========
---- Логи сервиса: cadvisor ----
Attaching to cadvisor
[36mcadvisor    |[0m W0508 23:00:16.963497       1 machine_libipmctl.go:64] There are no NVM devices!
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 15:50:39 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 16:00:39 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 16:10:39 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 16:20:39 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 16:30:39 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 16:40:39 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 16:50:39 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 17:00:39 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 17:10:39 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 17:20:39 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 17:30:39 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 17:40:39 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 17:50:39 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 18:00:39 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 18:10:39 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 18:20:39 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 18:30:39 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 18:40:39 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 18:50:39 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }
[36mr7office    |[0m Flushing stats at  Sat May 09 2026 19:00:39 GMT+0000 (Coordinated Universal Time)
[36mr7office    |[0m {
[36mr7office    |[0m   counters: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   timers: {},
[36mr7office    |[0m   gauges: { 'statsd.timestamp_lag': 0 },
[36mr7office    |[0m   timer_data: {},
[36mr7office    |[0m   counter_rates: {
[36mr7office    |[0m     'statsd.bad_lines_seen': 0,
[36mr7office    |[0m     'statsd.packets_received': 0,
[36mr7office    |[0m     'statsd.metrics_received': 0
[36mr7office    |[0m   },
[36mr7office    |[0m   sets: {},
[36mr7office    |[0m   pctThreshold: [ 90 ]
[36mr7office    |[0m }

Сбор логов завершён. Директория: /digdes/docker_data
